"","Burger","Address","City","Province","ZipCode","Restaurant.x","Description","Price.x","Chef.x","Phone.x","Website.x","Twitter.x","Instagram","Facebook","Lon","Lat","Photo.x","Name","descriptio","timestamp","begin","end","altitudeMo","tessellate","extrude","visibility","drawOrder","icon","Restaurant.y","Descript_1","Price.y","Chef.y","Phone.y","Website.y","Twitter.y","Photo.y","latitude","longitude","newLat","newLon",,,,,,,,,,,,,,,,
"28","Sunday Brunch","1012 King St W","Hamilton","ON","L8S 1L4","The Bean Bar","Sunny side up egg with peameal bacon and Hollandaise sauce on your choice of sirloin beef, pulled pork, crispy chicken breast, grilled chicken breast, portobello mushroom, or a garden vegetarian patty.","$14","Jarret Kramer","[phone]","http://www.beanbar.ca/","http://www.twitter.com/BeanBar1012","http://www.instagram.com/BeanBar1012","http://www.facebook.com/beanbar1012","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Bean-Bar.jpg",NA,"Sunny side up egg with peameal bacon and Hollandaise sauce on your choice of sirloin beef, pulled pork, crispy chicken breast, grilled chicken breast, portobello mushroom, or a garden vegetarian patty.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Bean Bar",NA,"$14","Jarret Kramer","[phone]","http://www.beanbar.ca/","http://www.twitter.com/BeanBar1012","http://novemburger.ca/wp-content/uploads/2016/10/The-Bean-Bar.jpg",4790532.985,588826.2005,43.2623729,-79.9055555,,,,,,
"29","The Bad Attitude","21 Jones St","Stoney Creek","ON","L8G 3H9","The Powerhouse","Angus patty, beer battered onion rings, deep fried pickles, Swiss and cheddar cheese, bacon, honey chipolte BBQ sauce. Garnished with lettuce, tomato and garlic aioli.","$18.95","Shane Hatcher","[phone]","http://www.thepowerhouse.ca/","http://www.twitter.com/powerhouse_pub","http://www.instagram.com/powerhouse_restaurant","http://www.facebook.com/The-Powerhouse-389879594416718/?fref=ts","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Powerhouse.jpg",NA,"Angus patty, beer battered onion rings, deep fried pickles, Swiss and cheddar cheese, bacon, honey chipolte BBQ sauce. Garnished with lettuce, tomato and garlic aioli.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Powerhouse",NA,"$18.95","Shane Hatcher","[phone]","http://www.thepowerhouse.ca/","http://www.twitter.com/powerhouse_pub","http://novemburger.ca/wp-content/uploads/2016/10/The-Powerhouse.jpg",4785653.751,601171.104,43.216891,-79.75438,,,,
"30","The Berkeley North Slider","31 King William St.","Hamilton","ON","L8R 1A1","Berkeley North","Local organic beet & red quinoa on a house-made milk bun, topped with avocado garlic mash, cabbage pickled in red beet juice, fresh cilantro and parsley.","$10","Paul Sanchez","[phone]","http://www.berkeleynorth.ca/","https://twitter.com/berkeleynorth","https://www.instagram.com/berkeleynorthkitchen/","https://www.facebook.com/berkeleynorth","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Berkeley-North.jpg",NA,"Local organic beet & red quinoa on a house-made milk bun, topped with avocado garlic mash, cabbage pickled in red beet juice, fresh cilantro and parsley.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Berkeley North",NA,"$10","Paul Sanchez","[phone]","http://www.berkeleynorth.ca/","https://twitter.com/berkeleynorth","http://novemburger.ca/wp-content/uploads/2016/10/Berkeley-North.jpg",4790012.156,591907.8232,43.2573144,-79.8676803,,,,,,,,,,
"31","The Big Easy","2 King Street East,","Dundas","ON","L9H 1B8","Thirsty Cactus","Andouille sausage and ground chuck get dusted in Cajun spice then topped with provolone cheese and a true trinity gumbo. We top it with fried okra, remoulade and a corn meal crusted bun to transport you straight to the Big Easy.","$14","Peter Mitropoulos","[phone]","http://www.thirstycactus.ca/","http://www.twitter.com/thirstyc","http://www.instagram.com/thirstycactusdundas","http://www.facebook.com/Thirsty-Cactus-Cantina-Grill-132895423405283/?fref=ts","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Thirsty-Cactus.jpg",NA,"Andouille sausage and ground chuck get dusted in Cajun spice then topped with provolone cheese and a true trinity gumbo. We top it with fried okra, remoulade and a corn meal crusted bun to transport you straight to the Big Easy.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Thirsty Cactus",NA,"$14","Peter Mitropoulos","[phone]","http://www.thirstycactus.ca/","http://www.twitter.com/thirstyc","http://novemburger.ca/wp-content/uploads/2016/10/Thirsty-Cactus.jpg",4790891.484,584908.8798,43.2660521,-79.9537582,,,,,,,,,,,,,
"32","The Big Kahuna","22 Ottawa St. North","Hamilton","ON","L8H 3Z6","Curbside Grill","Our BIG KAHUNA burger will WOW your taste buds!! A fresh, juicy beef patty topped with Havarti cheese, red Thai chili sauce, roasted pineapple salsa, peameal bacon, lettuce, tomato, and red onion – all served on a fresh, delicious bakery bun! Our burgers are made fresh in-house and never frozen! We guarantee you will not be disappointed in the quality and flavour of this amazing creation.","$14","Randy Gallant","[phone]","","https://twitter.com/curbsideburger","https://www.instagram.com/curbsideburgers/","https://www.facebook.com/Curbside-Burgers-Curbside-Grill-1751717041723560","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Curbside-Grill_Edited.jpg",NA,"Our BIG KAHUNA burger will WOW your taste buds!! A fresh, juicy beef patty topped with Havarti cheese, red Thai chili sauce, roasted pineapple salsa, peameal bacon, lettuce, tomato, and red onion â€“ all served on a fresh, delicious bakery bun! Our",NA,NA,NA,NA,-1,0,-1,NA,NA,"Curbside Grill",NA,"$14","Randy Gallant","[phone]","","https://twitter.com/curbsideburger","http://novemburger.ca/wp-content/uploads/2016/10/Curbside-Grill_Edited.jpg",4788503.12,595847.1421,43.2432382,-79.8194196
"33","The Butter Burger","170 James St N","Hamilton","ON","L8R 2L1","Saint James Espresso Bar & Eatery","Saint James Espresso Bar & Eatery","$15","Rocky Ricottone","[phone]","http://www.saint-james.ca/","http://www.twitter.com/stjameseatery","http://www.instagram.com/StJamesEatery","http://www.facebook.com/stjameseatery","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Saint-James-2.jpg",NA,"Saint James Espresso Bar & Eatery",NA,NA,NA,NA,-1,0,-1,NA,NA,"Saint James Espresso Bar & Eatery",NA,"$15","Rocky Ricottone","[phone]","http://www.saint-james.ca/","http://www.twitter.com/stjameseatery","http://novemburger.ca/wp-content/uploads/2016/10/Saint-James-2.jpg",4790424.242,591960.8685,43.2610179,-79.8669581,,,,,,,,,,,,,,,,
"34","The Cease & Desist","49 King William St.","Hamilton","ON","L8R 1A2","Hambrgr","Double 4 oz. Jepson’s beef smash burger, cracker crusted mac & cheese, secret sauce, double smoked bacon jam, crispy onion strings, iceberg lettuce, black & white sesame bun, served with hand-cut fries.","$15","Mike Cipollo","[phone]","http://www.hambrgr.ca/","https://twitter.com/hambrgrhamilton","https://www.instagram.com/hambrgrhamilton/","https://www.facebook.com/hambrgrhamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Hambrgr.jpg",NA,"Double 4 oz. Jepsonâ€™s beef smash burger, cracker crusted mac & cheese, secret sauce, double smoked bacon jam, crispy onion strings, iceberg lettuce, black & white sesame bun, served with hand-cut fries.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Hambrgr",NA,"$15","Mike Cipollo","[phone]","http://www.hambrgr.ca/","https://twitter.com/hambrgrhamilton","http://novemburger.ca/wp-content/uploads/2016/10/Hambrgr.jpg",4790000.029,591971.7733,43.2571974,-79.8668946,,
"35","The Donald","24 Hess St S","Hamilton","ON","L8P 3M8","The Gown and Gavel","If you’re political, this is the one for you. A beautiful Irish wall separates our two sides! Hot peppers, sweet sauce and crispy tortillas meet sausage burger, US cheddar and onions. Big hands are required for this one, believe me!","$16","David Rouleau","[phone]","http://gownandgavel.ca/","http://www.twitter.com/gownngavel","http://www.instagram.com/gownandgavel","http://www.facebook.com/Gown-Gavel-21093859662/?fref=ts&ref=br_tf&_rdr","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Gown-Gavel.jpg",NA,"If youâ€™re political, this is the one for you. A beautiful Irish wall separates our two sides! Hot peppers, sweet sauce and crispy tortillas meet sausage burger, US cheddar and onions. Big hands are required for this one, believe me!",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Gown and Gavel",NA,"$16","David Rouleau","[phone]","http://gownandgavel.ca/","http://www.twitter.com/gownngavel","http://novemburger.ca/wp-content/uploads/2016/10/The-Gown-Gavel.jpg",4790121.451,591080.5213,43.2583988,-79.8778528,,,,,,,,
"36","The Duck Norris Burger","258 Locke St. South","Hamilton","ON","L8P 4B9","Earth To Table Bread Bar","The artfully composed patty of duck & pork makes for a juicy and mouthwatering treat. Loaded up with a fried egg, peppery watercress & garlic aioli it is then finished off with our homemade red currant jam. All this & then sandwiched in an egg bun…what could be better?","$13","Mike Spitzig","[phone]","http://www.breadbar.ca/home","https://twitter.com/ett_breadbar","https://www.instagram.com/breadbar_hamilton/","https://www.facebook.com/ETTBreadBar/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Earth-To-Table-Bread-Bar.jpg",NA,"The artfully composed patty of duck & pork makes for a juicy and mouthwatering treat. Loaded up with a fried egg, peppery watercress & garlic aioli it is then finished off with our homemade red currant jam. All this & then sandwiched in an egg bunâ€¦",NA,NA,NA,NA,-1,0,-1,NA,NA,"Earth To Table Bread Bar",NA,"$13","Mike Spitzig","[phone]","http://www.breadbar.ca/home","https://twitter.com/ett_breadbar","http://novemburger.ca/wp-content/uploads/2016/10/Earth-To-Table-Bread-Bar.jpg",4789497.427,590348.6175,43.2528688,-79.8869708,,,,,,,,,,,,,,
"37","The Edge Burger","518 Fruitland Rd.","Stoney Creek","ON","L8E 5A6","Edgewater Manor","Simply the Best! Fresh Wagyu beef with caramelized onions, melted gruyere cheese, apple-bacon jam, warm potato scallion bun and our secret sauce.","$18","Peter Trajkovski","[phone]","","","","https://www.facebook.com/Edgewater-Manor-373034979475449/","",NA,"http://novemburger.ca/wp-content/uploads/2016/11/Edgewater-Manor.jpg",NA,"Simply the Best! Fresh Wagyu beef with caramelized onions, melted gruyere cheese, apple-bacon jam, warm potato scallion bun and our secret sauce.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Edgewater Manor",NA,"$18","Peter Trajkovski","[phone]","","","http://novemburger.ca/wp-content/uploads/2016/11/Edgewater-Manor.jpg",4787788.074,606009.2852,43.235441,-79.694417,,,,,,,,,,
"38","The Gobble Gobble Hey!","164 James St S","Hamilton","ON","L8P 3A2","Nellie James Too","Chef Ken has created just for you a delectable curried turkey burger, topped with candied duck confit and smothered with a roasted garlic mayo. It is served on grilled butter naan with a side of pickled kale and smoked cheddar fries – YUMMY!","$16","Ken LeFebour","[phone]","http://www.nelliejames.com/","http://www.twitter.com/nelliejamestoo","http://www.instagram.com/nelliejamestoo","","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Nellie-James-Too.jpg",NA,"Chef Ken has created just for you a delectable curried turkey burger, topped with candied duck confit and smothered with a roasted garlic mayo. It is served on grilled butter naan with a side of pickled kale and smoked cheddar fries â€“ YUMMY!",NA,NA,NA,NA,-1,0,-1,NA,NA,"Nellie James Too",NA,"$16","Ken LeFebour","[phone]","http://www.nelliejames.com/","http://www.twitter.com/nelliejamestoo","http://novemburger.ca/wp-content/uploads/2016/10/Nellie-James-Too.jpg",4789408.097,591609.4539,43.2519124,-79.871456,,,,,,,,,,,,,,
"39","The Grilled Cheeseburger","131 Ottawa St. North","Hamilton","ON","L8L 1Y5","Gorilla Cheese","We make a burger the way we know best: as a Grilled Cheese! Enter the Grilled Cheeseburger… We use fresh medium ground beef from Jepson Meats in the Hamilton Farmers’ Market for the perfect burger patty, including free-run eggs, onion, seasonings and our own fresh-ground breadcrumbs. We fry that patty to order and put it into our our famous grilled cheese sandwich, always made with custom-baked bread from Quality Bakery and Jensen’s medium-aged cheddar. Topped with Strub’s kosher dill pickles, red onion, tomato, ketchup and grain mustard, it’s a classic house-made burger as one of our famous grilled cheese sandwiches!!","$11.99","Graeme Smith","[phone]","http://www.gorillacheese.com/","https://twitter.com/gorilla_cheese","https://www.instagram.com/gorillacheeseinstagram/","https://www.facebook.com/gorillacheeseonfb","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Gorilla-Cheese_Edited.jpg",NA,"We make a burger the way we know best: as a Grilled Cheese! Enter the Grilled Cheeseburgerâ€¦ We use fresh medium ground beef from Jepson Meats in the Hamilton Farmersâ€™ Market for the perfect burger patty, including free-run eggs, onion, seaso",NA,NA,NA,NA,-1,0,-1,NA,NA,"Gorilla Cheese",NA,"$11.99","Graeme Smith","[phone]","http://www.gorillacheese.com/","https://twitter.com/gorilla_cheese","http://novemburger.ca/wp-content/uploads/2016/10/Gorilla-Cheese_Edited.jpg",4788846.614,595926.6178,43.2463205,-79.8183811,,,,,
"40","The Herbivore","151 James St S","Hamilton","ON","L8P 2Z5","Radius","Vegetable patty with smoked red onion, arugula, confit tomatoes, and spicy mayo.","$16","Josh Dalton","[phone]","http://www.radius.ca/","http://www.twitter.com/radiusdining","http://www.instagram.com/radiusdining","http://www.facebook.com/Radiusdining","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Radius.jpg",NA,"Vegetable patty with smoked red onion, arugula, confit tomatoes, and spicy mayo.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Radius",NA,"$16","Josh Dalton","[phone]","http://www.radius.ca/","http://www.twitter.com/radiusdining","http://novemburger.ca/wp-content/uploads/2016/10/Radius.jpg",4789457.509,591659.3438,43.2523512,-79.8708333,,,,,,,,,,
"41","The Lamb and Tankard","2255 Barton St. East","Hamilton","ON","L8H 7T4","Fool and Flagon","The goat cheese stuffed lamb burger topped with caramelized Vidalia onion and balsamic and bacon jam. Served on a glossy bun with a rosemary-infused aioli, baby spinach and hothouse tomato. Best served with parmesan sweet potato fries, but really, it’s your choice. It is best enjoyed with a dry stout such as Guinness. The burnt flavours of the roasted barley perfectly meet the deep flavours of the caramelised, balsamic onions and the char-grilled, goat cheese stuffed lamb burger.","$13.95","Mark Nethercot","[phone]","http://www.foolandflagon.com/","","","https://www.facebook.com/The-Fool-Flagon-159276480809242","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Fool-Flagon.jpg",NA,"The goat cheese stuffed lamb burger topped with caramelized Vidalia onion and balsamic and bacon jam. Served on a glossy bun with a rosemary-infused aioli, baby spinach and hothouse tomato. Best served with parmesan sweet potato fries, but really, itâ",NA,NA,NA,NA,-1,0,-1,NA,NA,"Fool and Flagon",NA,"$13.95","Mark Nethercot","[phone]","http://www.foolandflagon.com/","","http://novemburger.ca/wp-content/uploads/2016/10/Fool-Flagon.jpg",4788167.582,599787.1993,43.2397064,-79.7709601,,,,,,,,
"42","The Lisa Simpson","236 James St. North","Hamilton","ON","L8R 2L3","Green Bar","A delicious, cruelty-free black bean pattie, fully loaded with chipotle mayo, pickles, onions, tomatoes and barbeque sauce, sandwiched in a de la terre sourdough bun.","$14","Jack Middleton","[phone]","http://greenbarhamilton.com/","https://twitter.com/gsbhamilton","https://www.instagram.com/greenbarhamilton/","https://www.facebook.com/greenbarhamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Green-Bar.jpg",NA,"A delicious, cruelty-free black bean pattie, fully loaded with chipotle mayo, pickles, onions, tomatoes and barbeque sauce, sandwiched in a de la terre sourdough bun.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Green Bar",NA,"$14","Jack Middleton","[phone]","http://greenbarhamilton.com/","https://twitter.com/gsbhamilton","http://novemburger.ca/wp-content/uploads/2016/10/Green-Bar.jpg",4790602.662,592011.653,43.262618,-79.8663027,,,,
"43","The Local Celebrity","370 Wilson St. East","Ancaster","ON","L9G 4S4","Cavallo Nero","Our burger is an 8 oz. juicy teals (local butcher) ground chuck patty infused with cremini mushrooms and aged white cheddar. This burger is finished off with a local lager BBQ sauce (Sean & Ed’s Lagershed) crispy fried onions, arugula and garlic aioli. Served on a potato scallion bun with our famous parmesan frites. Who’s hungry?","$15","Alan Parsons","[phone]","http://www.cavallo-nero.ca/","https://twitter.com/Cavalloneroanc","https://www.instagram.com/cavalloneroancaster/","https://www.facebook.com/cavallonero.ancaster/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Cavallo-Nero.jpg",NA,"Our burger is an 8 oz. juicy teals (local butcher) ground chuck patty infused with cremini mushrooms and aged white cheddar. This burger is finished off with a local lager BBQ sauce (Sean & Edâ€™s Lagershed) crispy fried onions, arugula and garlic a",NA,NA,NA,NA,-1,0,-1,NA,NA,"Cavallo Nero",NA,"$15","Alan Parsons","[phone]","http://www.cavallo-nero.ca/","https://twitter.com/Cavalloneroanc","http://novemburger.ca/wp-content/uploads/2016/10/Cavallo-Nero.jpg",4786549.661,583200.8673,43.2271521,-79.9754563,,,,,,,,,,,,,,
"44","The McGregor Breakfast Burger","110 King St., Unit 226","Hamilton","ON","L8P 4S6","Honest Lawyer","Not your everyday breakfast sandwich! We have created the ultimate breakfast burger! Enjoy breakfast any time of day with our mouth-watering McGregor burger, fully loaded 8 oz. burger, loaded with delicious bacon, Monterey jack cheese, lettuce, tomato, pickle, sunny-side up egg, maple syrup, herb chili hash brown all packed between a bun made out of waffle. Served with Russet fries.","$16","Cam Peever","[phone]","http://www.honestlawyer.com/","https://twitter.com/honestlawyerham","https://www.instagram.com/thehonestlawyerhamilton/","https://www.facebook.com/HonestLawyerHamilton/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Honest-Lawyer.jpg",NA,"Not your everyday breakfast sandwich! We have created the ultimate breakfast burger! Enjoy breakfast any time of day with our mouth-watering McGregor burger, fully loaded 8 oz. burger, loaded with delicious bacon, Monterey jack cheese, lettuce, tomato, p",NA,NA,NA,NA,-1,0,-1,NA,NA,"Honest Lawyer",NA,"$16","Cam Peever","[phone]","http://www.honestlawyer.com/","https://twitter.com/honestlawyerham","http://novemburger.ca/wp-content/uploads/2016/10/Honest-Lawyer.jpg",4789869.587,591871.2239,43.2560353,-79.8681549
"45","The Nique Burger","30 Vine St","Hamilton","ON","L8R 2K8","Nique","8 oz. all Ontario beef patty, in-house brioche bun, 12hr caramelized onions, 5-year white cheddar, garlic mayo and arugula.","$18","Harrison Hennick","[phone]","","http://www.twitter.com/nique_hamilton","http://www.instagram.com/Nique_Restaurant","http://www.facebook.com/niquerestaurant","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Nique.jpg",NA,"8 oz. all Ontario beef patty, in-house brioche bun, 12hr caramelized onions, 5-year white cheddar, garlic mayo and arugula.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Nique",NA,"$18","Harrison Hennick","[phone]","","http://www.twitter.com/nique_hamilton","http://novemburger.ca/wp-content/uploads/2016/10/Nique.jpg",4790290.824,591897.2052,43.2598245,-79.8677646,,,,,,,,
"46","The Spicy Vice","2251 Rymal E","Stoney Creek","ON","L8J 2V8","The Vicar’s Vice","Homemade 8 oz. patties consisting of ground beef and pork infused with spicy tortilla chips. Topped with jalapeno cheddar, avocado, pickled jalapenos, salsa and chipotle mayo. Served with choice of side.","$17","Anthony Dibattista","[phone]","http://www.vicarsvice.ca/","http://www.twitter.com/thevicarsvice","http://www.instagram.com/vicars_vice","http://www.facebook.com/The-Vicars-Vice-360839260722555/?fref=ts","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Vicars-Vice.jpg",NA,"Homemade 8 oz. patties consisting of ground beef and pork infused with spicy tortilla chips. Topped with jalapeno cheddar, avocado, pickled jalapenos, salsa and chipotle mayo. Served with choice of side.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Vicarâ€™s Vice",NA,"$17","Anthony Dibattista","[phone]","http://www.vicarsvice.ca/","http://www.twitter.com/thevicarsvice","http://novemburger.ca/wp-content/uploads/2016/10/The-Vicars-Vice.jpg",4780871.452,599116.8874,43.1741098,-79.7805236,,,,,,,,,,
"47","The Supreme aPORKalypse Now","150 James St. South","Hamilton","ON","L8P 3A2","Mezcal TNT","Last year’s “aPORKalypse Now” meets this year’s Fries Supreme. We have: American cheese, crispy pig skin, double smoked bacon, pork patty, pickles & tomatoes.","$12","Manny Ferreira","[phone]","http://www.mezcaltnt.com/","https://twitter.com/mezcaltnt","http://www.instagram.com/mezcaltnt","https://www.facebook.com/mezcaltnt","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Mezcal-TNT.jpg",NA,"Last yearâ€™s â€œaPORKalypse Nowâ€ meets this yearâ€™s Fries Supreme. We have: American cheese, crispy pig skin, double smoked bacon, pork patty, pickles & tomatoes.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Mezcal TNT",NA,"$12","Manny Ferreira","[phone]","http://www.mezcaltnt.com/","https://twitter.com/mezcaltnt","http://novemburger.ca/wp-content/uploads/2016/10/Mezcal-TNT.jpg",4789448.355,591624.6857,43.252273,-79.8712617,,,,,,,,
"48","The Surf n Turf","534 Garner Rd E","Ancaster","ON","L9G 3K9","Southcote 53","8 oz. Ground chuck, creamy lobster spread topped with sriracha aioli served on a soft brioche bun with lettuce, tomato and a pickle spear.","$17","Scott Johnson","[phone]","http://www.southcote53tapandgrill.ca/","http://www.twitter.com/southcote_53","http://www.instagram.com/Southcote_53","http://www.facebook.com/southcote53tapandgrill.ca","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Southcote-53.jpg",NA,"8 oz. Ground chuck, creamy lobster spread topped with sriracha aioli served on a soft brioche bun with lettuce, tomato and a pickle spear.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Southcote 53",NA,"$17","Scott Johnson","[phone]","http://www.southcote53tapandgrill.ca/","http://www.twitter.com/southcote_53","http://novemburger.ca/wp-content/uploads/2016/10/Southcote-53.jpg",4784176.409,584611.6773,43.2056282,-79.95845,,,,,,,,,,,,
"49","The Zyla","295 James St N","Hamilton","ON","L8R 2L4","Zyla’s Music + Menu","7 oz. herb-filled patty topped with Swiss cheese, balsamic apple chutney, homemade Jack Daniel’s ketchup, red onion and arugula on a toasted kaiser roll","$13.50","Cat Coppolino","[phone]","http://www.zylas.ca/","","http://www.instagram.com/zylasonjames","http://www.facebook.com/zylasonjames","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Zylas.jpg",NA,"7 oz. herb-filled patty topped with Swiss cheese, balsamic apple chutney, homemade Jack Danielâ€™s ketchup, red onion and arugula on a toasted kaiser roll",NA,NA,NA,NA,-1,0,-1,NA,NA,"Zylaâ€™s Music + Menu",NA,"$13.50","Cat Coppolino","[phone]","http://www.zylas.ca/","","http://novemburger.ca/wp-content/uploads/2016/10/Zylas.jpg",4790740.303,592018.6911,43.2638563,-79.866193,,,,,,,,,,
"50","#Uptown Country Fried Burger","638 Concession St","Hamilton","ON","L8V 2S4","Papa Leo’s Restaurant","Fresh beef & double-smoked bacon burger, beer battered & fried, served on a buttermilk biscuit with Jensen cheddar, piri piri mayo, crisp lettuce & tomato.","$16","Kitchen collaboration","[phone]","http://www.papaleosrestaurant.com/","http://www.twitter.com/papa_leos","http://www.instagram.com/papaleo2010","http://www.facebook.com/pages/Papa-Leos-Restaurant/151396044899310?fref=ts","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Papa-Leos.jpg",NA,"Fresh beef & double-smoked bacon burger, beer battered & fried, served on a buttermilk biscuit with Jensen cheddar, piri piri mayo, crisp lettuce & tomato.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Papa Leoâ€™s Restaurant",NA,"$16","Kitchen collaboration","[phone]","http://www.papaleosrestaurant.com/","http://www.twitter.com/papa_leos","http://novemburger.ca/wp-content/uploads/2016/10/Papa-Leos.jpg",4788116.036,593478.4038,43.2400507,-79.8486559,,,,,,,,
"51","Veggie Burger",1591 Upper James St.,"Hamilton","ON","N1L 1H1","State and Main","Our veggie burger is served on a toasted honey whole wheat bun with shredded lettuce, melted mozzarella, and our own freshly made guacamole, hummus & bruschetta. Need to enjoy this as a gluten free option? No problem, we have a bun for that!","$14","Jason","[phone]","http://stateandmain.ca/","","http://www.instagram.com/smlincolnsq","","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/State-and-Main.jpg",NA,"Our veggie burger is served on a toasted honey whole wheat bun with shredded lettuce, melted mozzarella, and our own freshly made guacamole, hummus & bruschetta. Need to enjoy this as a gluten free option? No problem, we have a bun for that!",NA,NA,NA,NA,-1,0,-1,NA,NA,"State and Main",NA,"$14","Jason","[phone]","http://stateandmain.ca/","","http://novemburger.ca/wp-content/uploads/2016/10/State-and-Main.jpg",4816696.849,565554.0548,43.20335,-79.891977,,,,,,,,
"52","Wagyu Steak Hache","61 Barton St. East","Hamilton","ON","L8L 2V7","Butcher and the Vegan","Wagyu beef burger on de la terre potato bread with mushroom gravy and tomato bacon jam, side of hand cut fries","$16","Cody Melaneyn","[phone]","http://www.butcherandthevegan.ca/#about","http://www.butcherandthevegan.ca/#about","https://www.instagram.com/butcherandthevegan/","http://www.butcherandthevegan.ca/#about","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Butcher-and-the-Vegan.jpg",NA,"Wagyu beef burger on de la terre potato bread with mushroom gravy and tomato bacon jam, side of hand cut fries",NA,NA,NA,NA,-1,0,-1,NA,NA,"Butcher and the Vegan",NA,"$16","Cody Melaneyn","[phone]","http://www.butcherandthevegan.ca/#about","http://www.butcherandthevegan.ca/#about","http://novemburger.ca/wp-content/uploads/2016/10/Butcher-and-the-Vegan.jpg",4790720.281,592243.0948,43.2636486,-79.8634319,,,,,,,,,,,,,,
"53","ZiggyBoss Burger","1 Duke St","Hamilton","ON","L8P 1W9","One Duke Restaurant & Lounge","Our signature sirloin burger fused with our house crafted curry spice blend, double melted cheddar cheese, with a thick slice of pineapple, Canadian peameal bacon, balsamic reduction, all topped with mixed greens, onion and a tomato on a freshly toasted potato onion bun.","$15","Manny","[phone]","http://www.oneduke.ca/","","","http://www.facebook.com/onedukehamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/One-Duke.jpg",NA,"Our signature sirloin burger fused with our house crafted curry spice blend, double melted cheddar cheese, with a thick slice of pineapple, Canadian peameal bacon, balsamic reduction, all topped with mixed greens, onion and a tomato on a freshly toasted",NA,NA,NA,NA,-1,0,-1,NA,NA,"One Duke Restaurant & Lounge",NA,"$15","Manny","[phone]","http://www.oneduke.ca/","","http://novemburger.ca/wp-content/uploads/2016/10/One-Duke.jpg",4789352.751,591569.3051,43.251419,-79.8719597,,,,
